scene: Bacon
Optimizing output/MeetingRoom/Bacon_rgb_down2x
Output folder: output/MeetingRoom/Bacon_rgb_down2x [15/01 00:56:09]
feature_dim: 48 [15/01 00:56:09]
load finished [15/01 00:56:09]

0it [00:00, ?it/s]
608it [00:00, 35106.51it/s]
format finished [15/01 00:56:09]

  0%|          | 0/608 [00:00<?, ?it/s]
  2%|▏         | 14/608 [00:00<00:04, 134.23it/s]
  5%|▍         | 29/608 [00:00<00:04, 137.84it/s]
  7%|▋         | 44/608 [00:00<00:04, 139.12it/s]
 10%|▉         | 59/608 [00:00<00:03, 139.68it/s]
 12%|█▏        | 73/608 [00:00<00:03, 138.53it/s]
 14%|█▍        | 87/608 [00:00<00:03, 135.90it/s]
 17%|█▋        | 101/608 [00:00<00:03, 135.13it/s]
 19%|█▉        | 115/608 [00:00<00:03, 135.92it/s]
 21%|██▏       | 130/608 [00:00<00:03, 137.90it/s]
 24%|██▎       | 144/608 [00:01<00:03, 138.32it/s]
 26%|██▌       | 158/608 [00:01<00:03, 137.08it/s]
 28%|██▊       | 172/608 [00:01<00:03, 135.32it/s]
 31%|███       | 186/608 [00:01<00:03, 132.58it/s]
 33%|███▎      | 200/608 [00:01<00:03, 134.49it/s]
 35%|███▌      | 215/608 [00:01<00:02, 136.25it/s]
 38%|███▊      | 230/608 [00:01<00:02, 139.86it/s]
 40%|████      | 246/608 [00:01<00:02, 143.70it/s]
 43%|████▎     | 261/608 [00:01<00:02, 145.15it/s]
 46%|████▌     | 277/608 [00:01<00:02, 148.43it/s]
 48%|████▊     | 293/608 [00:02<00:02, 149.89it/s]
 51%|█████     | 309/608 [00:02<00:01, 152.11it/s]
 53%|█████▎    | 325/608 [00:02<00:01, 152.50it/s]
 56%|█████▌    | 341/608 [00:02<00:01, 153.54it/s]
 59%|█████▉    | 358/608 [00:02<00:01, 156.46it/s]
 62%|██████▏   | 374/608 [00:02<00:01, 148.84it/s]
 64%|██████▍   | 389/608 [00:02<00:01, 144.92it/s]
 66%|██████▋   | 404/608 [00:02<00:01, 143.67it/s]
 69%|██████▉   | 419/608 [00:02<00:01, 141.88it/s]
 72%|███████▏  | 436/608 [00:03<00:01, 147.66it/s]
 74%|███████▍  | 452/608 [00:03<00:01, 148.91it/s]
 77%|███████▋  | 467/608 [00:03<00:00, 147.83it/s]
 79%|███████▉  | 483/608 [00:03<00:00, 148.16it/s]
 82%|████████▏ | 498/608 [00:03<00:00, 142.58it/s]
 85%|████████▍ | 514/608 [00:03<00:00, 145.73it/s]
 87%|████████▋ | 529/608 [00:03<00:00, 139.14it/s]
 90%|████████▉ | 547/608 [00:03<00:00, 149.56it/s]
 93%|█████████▎| 563/608 [00:03<00:00, 140.48it/s]
 95%|█████████▌| 580/608 [00:04<00:00, 146.79it/s]
 98%|█████████▊| 595/608 [00:04<00:00, 141.80it/s]
100%|██████████| 608/608 [00:04<00:00, 142.40it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [15/01 00:56:14]
Loading Test Cameras [15/01 00:56:14]
Loading Video Cameras [15/01 00:56:14]
Deformation Net Set aabb [ 31.56194   40.697372 194.12064 ] [-11.610988  -58.05035    -3.2964935] [15/01 00:56:14]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 31.5619,  40.6974, 194.1206],
        [-11.6110, -58.0504,  -3.2965]]) [15/01 00:56:14]
Number of points at initialisation :  24805 [15/01 00:56:16]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2714859, psnr=9.54, point=24805]
Training progress:   0%|          | 10/3000 [00:01<05:30,  9.04it/s, Loss=0.2714859, psnr=9.54, point=24805]
Training progress:   0%|          | 10/3000 [00:01<05:30,  9.04it/s, Loss=0.2618720, psnr=10.24, point=24805]
Training progress:   1%|          | 20/3000 [00:01<02:53, 17.22it/s, Loss=0.2618720, psnr=10.24, point=24805]
Training progress:   1%|          | 20/3000 [00:01<02:53, 17.22it/s, Loss=0.2602988, psnr=10.40, point=24805]
Training progress:   1%|          | 30/3000 [00:01<02:01, 24.40it/s, Loss=0.2602988, psnr=10.40, point=24805]
Training progress:   1%|          | 30/3000 [00:01<02:01, 24.40it/s, Loss=0.2485965, psnr=10.58, point=24805]
Training progress:   1%|▏         | 40/3000 [00:01<01:39, 29.78it/s, Loss=0.2485965, psnr=10.58, point=24805]
Training progress:   1%|▏         | 40/3000 [00:02<01:39, 29.78it/s, Loss=0.2557424, psnr=10.83, point=24805]
Training progress:   2%|▏         | 50/3000 [00:02<01:32, 31.99it/s, Loss=0.2557424, psnr=10.83, point=24805]
Training progress:   2%|▏         | 50/3000 [00:02<01:32, 31.99it/s, Loss=0.2519542, psnr=10.72, point=24805]
Training progress:   2%|▏         | 60/3000 [00:02<01:31, 32.06it/s, Loss=0.2519542, psnr=10.72, point=24805]
Training progress:   2%|▏         | 60/3000 [00:02<01:31, 32.06it/s, Loss=0.2414209, psnr=11.24, point=24805]
Training progress:   2%|▏         | 70/3000 [00:02<01:41, 28.96it/s, Loss=0.2414209, psnr=11.24, point=24805]
Training progress:   2%|▏         | 70/3000 [00:03<01:41, 28.96it/s, Loss=0.2516310, psnr=10.62, point=24805]
Training progress:   3%|▎         | 80/3000 [00:03<01:36, 30.26it/s, Loss=0.2516310, psnr=10.62, point=24805]
Training progress:   3%|▎         | 80/3000 [00:03<01:36, 30.26it/s, Loss=0.2427351, psnr=11.34, point=24805]
Training progress:   3%|▎         | 90/3000 [00:03<01:38, 29.68it/s, Loss=0.2427351, psnr=11.34, point=24805]
Training progress:   3%|▎         | 90/3000 [00:03<01:38, 29.68it/s, Loss=0.2470795, psnr=10.25, point=24805]
Training progress:  10%|▉         | 1360/14000 [03:00<34:48,  6.05it/s, Loss=0.1050068, psnr=15.86, point=295438]
Training progress:  10%|▉         | 1370/14000 [03:00<33:35,  6.27it/s, Loss=0.1050068, psnr=15.86, point=295438]
Training progress:  10%|▉         | 1370/14000 [03:02<33:35,  6.27it/s, Loss=0.1063251, psnr=16.20, point=295438]
Training progress:  10%|▉         | 1380/14000 [03:02<35:05,  5.99it/s, Loss=0.1063251, psnr=16.20, point=295438]
Training progress:  10%|▉         | 1380/14000 [03:04<35:05,  5.99it/s, Loss=0.1185755, psnr=13.05, point=295438]
Training progress:  10%|▉         | 1390/14000 [03:04<34:30,  6.09it/s, Loss=0.1185755, psnr=13.05, point=295438]
Training progress:  10%|▉         | 1390/14000 [03:05<34:30,  6.09it/s, Loss=0.1195700, psnr=14.79, point=295438]
Training progress:  10%|█         | 1400/14000 [03:05<34:12,  6.14it/s, Loss=0.1195700, psnr=14.79, point=295438]
Training progress:  10%|█         | 1400/14000 [03:07<34:12,  6.14it/s, Loss=0.1186232, psnr=13.73, point=313826]
Training progress:  10%|█         | 1410/14000 [03:07<35:12,  5.96it/s, Loss=0.1186232, psnr=13.73, point=313826]
Training progress:  10%|█         | 1410/14000 [03:09<35:12,  5.96it/s, Loss=0.1225349, psnr=13.92, point=313826]
Training progress:  10%|█         | 1420/14000 [03:09<36:37,  5.72it/s, Loss=0.1225349, psnr=13.92, point=313826]
Training progress:  10%|█         | 1420/14000 [03:11<36:37,  5.72it/s, Loss=0.1272827, psnr=13.92, point=313826]
Training progress:  10%|█         | 1430/14000 [03:11<35:11,  5.95it/s, Loss=0.1272827, psnr=13.92, point=313826]
Training progress:  10%|█         | 1430/14000 [03:12<35:11,  5.95it/s, Loss=0.1285170, psnr=13.08, point=313826]
Training progress:  10%|█         | 1440/14000 [03:12<33:52,  6.18it/s, Loss=0.1285170, psnr=13.08, point=313826]
Training progress:  10%|█         | 1440/14000 [03:14<33:52,  6.18it/s, Loss=0.1199775, psnr=14.29, point=313826]
Training progress:  10%|█         | 1450/14000 [03:14<36:15,  5.77it/s, Loss=0.1199775, psnr=14.29, point=313826]
Training progress:  10%|█         | 1450/14000 [03:16<36:15,  5.77it/s, Loss=0.1193620, psnr=13.68, point=313826]
Training progress:  10%|█         | 1460/14000 [03:16<35:56,  5.81it/s, Loss=0.1193620, psnr=13.68, point=313826]
Training progress:  10%|█         | 1460/14000 [03:17<35:56,  5.81it/s, Loss=0.1124092, psnr=14.95, point=313826]
Training progress:  10%|█         | 1470/14000 [03:17<34:29,  6.05it/s, Loss=0.1124092, psnr=14.95, point=313826]
Training progress:  10%|█         | 1470/14000 [03:19<34:29,  6.05it/s, Loss=0.1137158, psnr=15.52, point=313826]
Training progress:  11%|█         | 1480/14000 [03:19<36:13,  5.76it/s, Loss=0.1137158, psnr=15.52, point=313826]
Training progress:  11%|█         | 1480/14000 [03:21<36:13,  5.76it/s, Loss=0.1347191, psnr=12.94, point=313826]
Training progress:  11%|█         | 1490/14000 [03:21<35:32,  5.87it/s, Loss=0.1347191, psnr=12.94, point=313826]
Training progress:  11%|█         | 1490/14000 [03:22<35:32,  5.87it/s, Loss=0.1228082, psnr=13.80, point=313826]
Training progress:  11%|█         | 1500/14000 [03:22<34:53,  5.97it/s, Loss=0.1228082, psnr=13.80, point=313826]
Training progress:  11%|█         | 1500/14000 [03:24<34:53,  5.97it/s, Loss=0.1115181, psnr=15.68, point=328325]
Training progress:  11%|█         | 1510/14000 [03:24<36:13,  5.75it/s, Loss=0.1115181, psnr=15.68, point=328325]
Training progress:  11%|█         | 1510/14000 [03:26<36:13,  5.75it/s, Loss=0.1189738, psnr=14.33, point=328325]
Training progress:  11%|█         | 1520/14000 [03:26<36:48,  5.65it/s, Loss=0.1189738, psnr=14.33, point=328325]
Training progress:  11%|█         | 1520/14000 [03:28<36:48,  5.65it/s, Loss=0.1141814, psnr=14.08, point=328325]
Training progress:  11%|█         | 1530/14000 [03:28<35:40,  5.83it/s, Loss=0.1141814, psnr=14.08, point=328325]
Training progress:  11%|█         | 1530/14000 [03:30<35:40,  5.83it/s, Loss=0.1143143, psnr=13.98, point=328325]
Training progress:  11%|█         | 1540/14000 [03:30<36:54,  5.63it/s, Loss=0.1143143, psnr=13.98, point=328325]
Training progress:  11%|█         | 1540/14000 [03:31<36:54,  5.63it/s, Loss=0.1244566, psnr=13.64, point=328325]
Training progress:  11%|█         | 1550/14000 [03:31<37:36,  5.52it/s, Loss=0.1244566, psnr=13.64, point=328325]
Training progress:  11%|█         | 1550/14000 [03:33<37:36,  5.52it/s, Loss=0.1118080, psnr=15.26, point=328325]
Training progress:  11%|█         | 1560/14000 [03:33<36:06,  5.74it/s, Loss=0.1118080, psnr=15.26, point=328325]
Training progress:  11%|█         | 1560/14000 [03:35<36:06,  5.74it/s, Loss=0.1149458, psnr=15.56, point=328325]
Training progress:  11%|█         | 1570/14000 [03:35<37:02,  5.59it/s, Loss=0.1149458, psnr=15.56, point=328325]
Training progress:  11%|█         | 1570/14000 [03:37<37:02,  5.59it/s, Loss=0.1040044, psnr=15.90, point=328325]
Training progress:  11%|█▏        | 1580/14000 [03:37<36:42,  5.64it/s, Loss=0.1040044, psnr=15.90, point=328325]
Training progress:  11%|█▏        | 1580/14000 [03:38<36:42,  5.64it/s, Loss=0.1047826, psnr=14.85, point=328325]
Training progress:  11%|█▏        | 1590/14000 [03:38<35:14,  5.87it/s, Loss=0.1047826, psnr=14.85, point=328325]
Training progress:  11%|█▏        | 1590/14000 [03:40<35:14,  5.87it/s, Loss=0.1260592, psnr=12.63, point=328325]
Training progress:  11%|█▏        | 1600/14000 [03:40<37:34,  5.50it/s, Loss=0.1260592, psnr=12.63, point=328325]
Training progress:  11%|█▏        | 1600/14000 [03:42<37:34,  5.50it/s, Loss=0.1106306, psnr=14.42, point=342087]
Training progress:  12%|█▏        | 1610/14000 [03:42<37:44,  5.47it/s, Loss=0.1106306, psnr=14.42, point=342087]
Training progress:  12%|█▏        | 1610/14000 [03:44<37:44,  5.47it/s, Loss=0.1209951, psnr=13.77, point=342087]
Training progress:  12%|█▏        | 1620/14000 [03:44<36:40,  5.62it/s, Loss=0.1209951, psnr=13.77, point=342087]
Training progress:  12%|█▏        | 1620/14000 [03:46<36:40,  5.62it/s, Loss=0.1097027, psnr=14.71, point=342087]
Training progress:  12%|█▏        | 1630/14000 [03:46<38:21,  5.38it/s, Loss=0.1097027, psnr=14.71, point=342087]
Training progress:  12%|█▏        | 1630/14000 [03:48<38:21,  5.38it/s, Loss=0.1117438, psnr=15.29, point=342087]
Training progress:  12%|█▏        | 1640/14000 [03:48<37:03,  5.56it/s, Loss=0.1117438, psnr=15.29, point=342087]
Training progress:  12%|█▏        | 1640/14000 [03:49<37:03,  5.56it/s, Loss=0.1180005, psnr=13.88, point=342087]
Training progress:  12%|█▏        | 1650/14000 [03:49<37:32,  5.48it/s, Loss=0.1180005, psnr=13.88, point=342087]
Training progress:  12%|█▏        | 1650/14000 [03:51<37:32,  5.48it/s, Loss=0.1234600, psnr=14.29, point=342087]
Training progress:  12%|█▏        | 1660/14000 [03:51<37:56,  5.42it/s, Loss=0.1234600, psnr=14.29, point=342087]
Training progress:  12%|█▏        | 1660/14000 [03:53<37:56,  5.42it/s, Loss=0.1222754, psnr=13.56, point=342087]
Training progress:  12%|█▏        | 1670/14000 [03:53<36:51,  5.58it/s, Loss=0.1222754, psnr=13.56, point=342087]
Training progress:  12%|█▏        | 1670/14000 [03:55<36:51,  5.58it/s, Loss=0.1298932, psnr=13.26, point=342087]
Training progress:  12%|█▏        | 1680/14000 [03:55<35:43,  5.75it/s, Loss=0.1298932, psnr=13.26, point=342087]
Training progress:  12%|█▏        | 1680/14000 [03:57<35:43,  5.75it/s, Loss=0.1095866, psnr=14.72, point=342087]
Training progress:  12%|█▏        | 1690/14000 [03:57<37:03,  5.54it/s, Loss=0.1095866, psnr=14.72, point=342087]
Training progress:  12%|█▏        | 1690/14000 [03:58<37:03,  5.54it/s, Loss=0.1100857, psnr=16.51, point=342087]
Training progress:  12%|█▏        | 1700/14000 [03:58<37:22,  5.49it/s, Loss=0.1100857, psnr=16.51, point=342087]
Training progress:  12%|█▏        | 1700/14000 [04:00<37:22,  5.49it/s, Loss=0.1111166, psnr=15.89, point=355307]
Training progress:  12%|█▏        | 1710/14000 [04:00<36:48,  5.57it/s, Loss=0.1111166, psnr=15.89, point=355307]data loading done [15/01 00:57:19]
Traceback (most recent call last):
  File "train.py", line 429, in <module>
    training(lp.extract(args), hp.extract(args), op.extract(args), pp.extract(args), args.test_iterations, args.save_iterations, args.checkpoint_iterations, args.start_checkpoint, args.debug_from, args.expname)
  File "train.py", line 310, in training
    gaussians, scene, "fine", tb_writer, opt.iterations,timer)
  File "train.py", line 181, in scene_reconstruction
    render_pkg = render(viewpoint_cam, gaussians, pipe, background, stage=stage,cam_type=scene.dataset_type)
  File "/home/jiangzhenghan/project/4DGaussians/gaussian_renderer/__init__.py", line 90, in render
    time)
  File "/home/jiangzhenghan/.conda/envs/gaussian_splatting/lib/python3.7/site-packages/torch/nn/modules/module.py", line 1130, in _call_impl
    return forward_call(*input, **kwargs)
  File "/home/jiangzhenghan/project/4DGaussians/scene/deformation.py", line 186, in forward
    return self.forward_dynamic(point, scales, rotations, opacity, shs, times_sel)
  File "/home/jiangzhenghan/project/4DGaussians/scene/deformation.py", line 211, in forward_dynamic
    times_sel)
  File "/home/jiangzhenghan/.conda/envs/gaussian_splatting/lib/python3.7/site-packages/torch/nn/modules/module.py", line 1130, in _call_impl
    return forward_call(*input, **kwargs)
  File "/home/jiangzhenghan/project/4DGaussians/scene/deformation.py", line 91, in forward
    return self.forward_dynamic(rays_pts_emb, scales_emb, rotations_emb, opacity, shs_emb, time_feature, time_emb)
  File "/home/jiangzhenghan/project/4DGaussians/scene/deformation.py", line 124, in forward_dynamic
    dr = self.rotations_deform(hidden)
  File "/home/jiangzhenghan/.conda/envs/gaussian_splatting/lib/python3.7/site-packages/torch/nn/modules/module.py", line 1130, in _call_impl
    return forward_call(*input, **kwargs)
  File "/home/jiangzhenghan/.conda/envs/gaussian_splatting/lib/python3.7/site-packages/torch/nn/modules/container.py", line 139, in forward
    input = module(input)
  File "/home/jiangzhenghan/.conda/envs/gaussian_splatting/lib/python3.7/site-packages/torch/nn/modules/module.py", line 1130, in _call_impl
    return forward_call(*input, **kwargs)
  File "/home/jiangzhenghan/.conda/envs/gaussian_splatting/lib/python3.7/site-packages/torch/nn/modules/activation.py", line 98, in forward
    return F.relu(input, inplace=self.inplace)
  File "/home/jiangzhenghan/.conda/envs/gaussian_splatting/lib/python3.7/site-packages/torch/nn/functional.py", line 1457, in relu
    result = torch.relu(input)
RuntimeError: CUDA out of memory. Tried to allocate 174.00 MiB (GPU 0; 23.68 GiB total capacity; 4.55 GiB already allocated; 76.56 MiB free; 4.93 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF

Training progress:  12%|█▏        | 1710/14000 [04:01<28:55,  7.08it/s, Loss=0.1111166, psnr=15.89, point=355307]Looking for config file in output/MeetingRoom/Bacon_rgb_down2x/cfg_args
Config file found: output/MeetingRoom/Bacon_rgb_down2x/cfg_args
Rendering  output/MeetingRoom/Bacon_rgb_down2x
feature_dim: 48 [15/01 01:01:26]
Traceback (most recent call last):
  File "render.py", line 115, in <module>
    render_sets(model.extract(args), hyperparam.extract(args), args.iteration, pipeline.extract(args), args.skip_train, args.skip_test, args.skip_video)
  File "render.py", line 81, in render_sets
    scene = Scene(dataset, gaussians, load_iteration=iteration, shuffle=False)
  File "/home/jiangzhenghan/project/4DGaussians/scene/__init__.py", line 37, in __init__
    self.loaded_iter = searchForMaxIteration(os.path.join(self.model_path, "point_cloud"))
  File "/home/jiangzhenghan/project/4DGaussians/utils/system_utils.py", line 27, in searchForMaxIteration
    saved_iters = [int(fname.split("_")[-1]) for fname in os.listdir(folder)]
FileNotFoundError: [Errno 2] No such file or directory: 'output/MeetingRoom/Bacon_rgb_down2x/point_cloud'

Scene: output/MeetingRoom/Bacon_rgb_down2x
Unable to compute metrics for model output/MeetingRoom/Bacon_rgb_down2x
Traceback (most recent call last):
  File "metrics.py", line 123, in <module>
    evaluate(args.model_paths)
  File "metrics.py", line 113, in evaluate
    raise e
  File "metrics.py", line 54, in evaluate
    for method in os.listdir(test_dir):
FileNotFoundError: [Errno 2] No such file or directory: 'output/MeetingRoom/Bacon_rgb_down2x/test'
Optimizing output/MeetingRoom/Bacon_thermal_down2x
Output folder: output/MeetingRoom/Bacon_thermal_down2x [15/01 01:01:34]
feature_dim: 48 [15/01 01:01:35]
load finished [15/01 01:01:35]

0it [00:00, ?it/s]
608it [00:00, 54101.68it/s]
format finished [15/01 01:01:35]

  0%|          | 0/608 [00:00<?, ?it/s]
  2%|▏         | 10/608 [00:00<00:06, 95.21it/s]
  4%|▍         | 24/608 [00:00<00:04, 119.67it/s]
  6%|▋         | 38/608 [00:00<00:04, 128.73it/s]
  8%|▊         | 51/608 [00:00<00:04, 116.94it/s]
 11%|█▏        | 69/608 [00:00<00:03, 136.48it/s]
 14%|█▎        | 83/608 [00:00<00:03, 135.84it/s]
 16%|█▌        | 98/608 [00:00<00:03, 139.98it/s]
 19%|█▉        | 115/608 [00:00<00:03, 147.02it/s]
 21%|██▏       | 130/608 [00:00<00:03, 146.13it/s]
 24%|██▍       | 148/608 [00:01<00:02, 155.52it/s]
 27%|██▋       | 164/608 [00:01<00:02, 155.24it/s]
 30%|██▉       | 180/608 [00:01<00:02, 152.45it/s]
 33%|███▎      | 198/608 [00:01<00:02, 152.62it/s]
 35%|███▌      | 214/608 [00:01<00:02, 146.02it/s]
 38%|███▊      | 231/608 [00:01<00:02, 150.52it/s]
 41%|████      | 247/608 [00:01<00:02, 152.44it/s]
 43%|████▎     | 263/608 [00:01<00:02, 149.60it/s]
 46%|████▌     | 279/608 [00:01<00:02, 147.96it/s]
 48%|████▊     | 294/608 [00:02<00:02, 144.71it/s]
 51%|█████     | 310/608 [00:02<00:02, 148.51it/s]
 53%|█████▎    | 325/608 [00:02<00:01, 145.68it/s]
 56%|█████▌    | 341/608 [00:02<00:01, 149.09it/s]
 59%|█████▊    | 357/608 [00:02<00:01, 151.65it/s]
 62%|██████▏   | 375/608 [00:02<00:01, 159.30it/s]
 65%|██████▍   | 394/608 [00:02<00:01, 166.33it/s]
 68%|██████▊   | 413/608 [00:02<00:01, 172.49it/s]
 71%|███████   | 431/608 [00:02<00:01, 161.13it/s]
 74%|███████▎  | 448/608 [00:03<00:01, 154.43it/s]
 76%|███████▋  | 465/608 [00:03<00:00, 157.84it/s]
 80%|███████▉  | 486/608 [00:03<00:00, 171.14it/s]
 83%|████████▎ | 504/608 [00:03<00:00, 172.10it/s]
 86%|████████▌ | 524/608 [00:03<00:00, 179.43it/s]
 89%|████████▉ | 543/608 [00:03<00:00, 164.79it/s]
 92%|█████████▏| 560/608 [00:03<00:00, 159.52it/s]
 95%|█████████▍| 577/608 [00:03<00:00, 154.13it/s]
 98%|█████████▊| 593/608 [00:03<00:00, 155.13it/s]
100%|██████████| 608/608 [00:03<00:00, 152.42it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [15/01 01:01:40]
Loading Test Cameras [15/01 01:01:40]
Loading Video Cameras [15/01 01:01:40]
Deformation Net Set aabb [ 31.56194   40.697372 194.12064 ] [-11.610988  -58.05035    -3.2964935] [15/01 01:01:40]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 31.5619,  40.6974, 194.1206],
        [-11.6110, -58.0504,  -3.2965]]) [15/01 01:01:40]
Number of points at initialisation :  24805 [15/01 01:01:41]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2078425, psnr=12.46, point=24805]
Training progress:   0%|          | 10/3000 [00:01<06:16,  7.95it/s, Loss=0.2078425, psnr=12.46, point=24805]
Training progress:   0%|          | 10/3000 [00:01<06:16,  7.95it/s, Loss=0.2000782, psnr=12.56, point=24805]
Training progress:   1%|          | 20/3000 [00:01<03:16, 15.18it/s, Loss=0.2000782, psnr=12.56, point=24805]
Training progress:   1%|          | 20/3000 [00:01<03:16, 15.18it/s, Loss=0.1896100, psnr=12.34, point=24805]
Training progress:   1%|          | 30/3000 [00:01<02:23, 20.63it/s, Loss=0.1896100, psnr=12.34, point=24805]
Training progress:   1%|          | 30/3000 [00:02<02:23, 20.63it/s, Loss=0.1933812, psnr=12.85, point=24805]
Training progress:   1%|▏         | 40/3000 [00:02<01:55, 25.56it/s, Loss=0.1933812, psnr=12.85, point=24805]
Training progress:   1%|▏         | 40/3000 [00:02<01:55, 25.56it/s, Loss=0.1788143, psnr=13.21, point=24805]
Training progress:   2%|▏         | 50/3000 [00:02<01:39, 29.80it/s, Loss=0.1788143, psnr=13.21, point=24805]
Training progress:   2%|▏         | 50/3000 [00:02<01:39, 29.80it/s, Loss=0.1622849, psnr=13.87, point=24805]
Training progress:   2%|▏         | 60/3000 [00:02<01:39, 29.47it/s, Loss=0.1622849, psnr=13.87, point=24805]
Training progress:   2%|▏         | 60/3000 [00:03<01:39, 29.47it/s, Loss=0.1707570, psnr=13.50, point=24805]
Training progress:   2%|▏         | 70/3000 [00:03<01:45, 27.83it/s, Loss=0.1707570, psnr=13.50, point=24805]
Training progress:   2%|▏         | 70/3000 [00:03<01:45, 27.83it/s, Loss=0.1674619, psnr=13.67, point=24805]
Training progress:   3%|▎         | 80/3000 [00:03<01:38, 29.70it/s, Loss=0.1674619, psnr=13.67, point=24805]
Training progress:   3%|▎         | 80/3000 [00:03<01:38, 29.70it/s, Loss=0.1774673, psnr=12.21, point=24805]
Training progress:   3%|▎         | 90/3000 [00:03<01:31, 31.65it/s, Loss=0.1774673, psnr=12.21, point=24805]
Training progress:   3%|▎         | 90/3000 [00:03<01:31, 31.65it/s, Loss=0.1615359, psnr=13.43, point=24805]
Training progress:   3%|▎         | 100/3000 [00:03<01:25, 33.79it/s, Loss=0.1615359, psnr=13.43, point=24805]
Training progress:   3%|▎         | 100/3000 [00:04<01:25, 33.79it/s, Loss=0.1654692, psnr=13.06, point=24805]
Training progress:   4%|▎         | 110/3000 [00:04<01:17, 37.14it/s, Loss=0.1654692, psnr=13.06, point=24805]
Training progress:   4%|▎         | 110/3000 [00:04<01:17, 37.14it/s, Loss=0.1612996, psnr=12.92, point=24805]
Training progress:   4%|▍         | 120/3000 [00:04<01:17, 37.35it/s, Loss=0.1612996, psnr=12.92, point=24805]
Training progress:   4%|▍         | 120/3000 [00:04<01:17, 37.35it/s, Loss=0.1675209, psnr=13.34, point=24805]
Training progress:   4%|▍         | 130/3000 [00:04<01:12, 39.46it/s, Loss=0.1675209, psnr=13.34, point=24805]
Training progress:   4%|▍         | 130/3000 [00:04<01:12, 39.46it/s, Loss=0.1582555, psnr=13.21, point=24805]
Training progress:   5%|▍         | 140/3000 [00:04<01:09, 41.08it/s, Loss=0.1582555, psnr=13.21, point=24805]
Training progress:   5%|▍         | 140/3000 [00:04<01:09, 41.08it/s, Loss=0.1641577, psnr=12.73, point=24805]
Training progress:   5%|▌         | 150/3000 [00:04<01:06, 43.14it/s, Loss=0.1641577, psnr=12.73, point=24805]
Training progress:   5%|▌         | 150/3000 [00:05<01:06, 43.14it/s, Loss=0.1449151, psnr=15.81, point=24805]
Training progress:   5%|▌         | 160/3000 [00:05<01:07, 41.89it/s, Loss=0.1449151, psnr=15.81, point=24805]
Training progress:   5%|▌         | 160/3000 [00:05<01:07, 41.89it/s, Loss=0.1636198, psnr=12.77, point=24805]
Training progress:   6%|▌         | 170/3000 [00:05<01:05, 43.08it/s, Loss=0.1636198, psnr=12.77, point=24805]
Training progress:   6%|▌         | 170/3000 [00:05<01:05, 43.08it/s, Loss=0.1471589, psnr=14.97, point=24805]
Training progress:   6%|▌         | 180/3000 [00:05<01:02, 45.01it/s, Loss=0.1471589, psnr=14.97, point=24805]
Training progress:   6%|▌         | 180/3000 [00:05<01:02, 45.01it/s, Loss=0.1549511, psnr=13.57, point=24805]
Training progress:   6%|▋         | 190/3000 [00:05<01:01, 45.45it/s, Loss=0.1549511, psnr=13.57, point=24805]
